Datum,Tid (UTC),Lufttemperatur,Kvalitet,Lufttemperatur,Kvalitet
2023-01-05,06:00:00,-1.3,G,-0.3,G
2023-01-05,18:00:00,-5.0,G,-1.2,G
2023-01-06,06:00:00,-6.7,G,-4.3,G
2023-01-06,18:00:00,-4.4,G,-3.2,G
2023-01-07,06:00:00,-3.9,G,-1.1,G
2023-01-07,18:00:00,-1.1,G,1.3,G
2023-01-08,06:00:00,1.1,G,3.1,G
2023-01-08,18:00:00,3.0,G,4.4,G
2023-01-09,06:00:00,3.4,G,4.2,G
2023-01-09,18:00:00,3.3,G,4.5,G
2023-01-10,06:00:00,0.6,G,3.3,G
2023-01-10,18:00:00,1.8,G,4.8,G
2023-01-11,06:00:00,3.8,G,4.9,G
2023-01-11,18:00:00,3.8,G,5.5,G
2023-01-12,06:00:00,3.1,G,5.2,G
2023-01-12,18:00:00,3.0,G,5.0,G
2023-01-13,06:00:00,1.9,G,4.4,G
2023-01-13,18:00:00,1.9,G,5.5,G
2023-01-14,06:00:00,4.6,G,5.3,G
2023-01-14,18:00:00,2.2,G,5.1,G
2023-01-15,06:00:00,2.5,G,4.9,G
2023-01-15,18:00:00,3.6,G,4.9,G
2023-01-16,06:00:00,2.4,G,4.3,G
2023-01-16,18:00:00,1.7,G,3.9,G
2023-01-17,06:00:00,2.3,G,3.4,G
2023-01-17,18:00:00,0.5,G,3.2,G
2023-01-18,06:00:00,2.1,G,4.3,G
2023-01-18,18:00:00,1.5,G,3.8,G
2023-01-19,06:00:00,-0.5,G,1.6,G
2023-01-19,18:00:00,-0.8,G,1.3,G
2023-01-20,06:00:00,-0.4,G,0.9,G
2023-01-20,18:00:00,0.2,G,2.5,G
2023-01-21,06:00:00,-1.0,G,1.9,G
2023-01-21,18:00:00,-3.0,G,-0.8,G
2023-01-22,06:00:00,-5.0,G,-2.8,G
2023-01-22,18:00:00,-5.5,G,-4.3,G
2023-01-23,06:00:00,-5.3,G,-4.5,G
2023-01-23,18:00:00,-6.2,G,-4.0,G
2023-01-24,06:00:00,-4.2,G,0.3,G
2023-01-24,18:00:00,0.2,G,3.4,G
2023-01-25,06:00:00,2.8,G,5.4,G
2023-01-25,18:00:00,4.8,G,6.5,G
2023-01-26,06:00:00,3.9,G,5.2,G
2023-01-26,18:00:00,0.3,G,4.5,G
2023-01-27,06:00:00,-2.5,G,0.5,G
2023-01-27,18:00:00,-3.1,G,0.0,G
2023-01-28,06:00:00,-2.2,G,0.3,G
2023-01-28,18:00:00,0.1,G,2.8,G
2023-01-29,06:00:00,0.0,G,1.1,G
2023-01-29,18:00:00,0.2,G,4.9,G
2023-01-30,06:00:00,3.6,G,5.8,G
2023-01-30,18:00:00,2.4,G,4.8,G
2023-01-31,06:00:00,0.8,G,4.5,G
2023-01-31,18:00:00,-0.4,G,2.0,G
2023-02-01,06:00:00,-1.8,G,-0.2,G
2023-02-01,18:00:00,-1.5,G,-0.2,G
2023-02-02,06:00:00,-3.4,G,-1.4,G
2023-02-02,18:00:00,-3.7,G,-2.7,G
2023-02-03,06:00:00,-6.6,G,-3.2,G
2023-02-03,18:00:00,-5.6,G,-0.6,G
2023-02-04,06:00:00,-5.0,G,-2.0,G
2023-02-04,18:00:00,-5.5,G,-2.6,G
2023-02-05,06:00:00,-6.5,G,-3.0,G
2023-02-05,18:00:00,-3.1,G,-1.2,G
2023-02-06,06:00:00,-3.6,G,-1.8,G
2023-02-06,18:00:00,-3.6,G,0.3,G
2023-02-07,06:00:00,-1.5,G,1.6,G
2023-02-07,18:00:00,1.5,G,3.0,G
2023-02-08,06:00:00,2.0,G,3.3,G
2023-02-08,18:00:00,3.2,G,5.4,G
2023-02-09,06:00:00,0.9,G,4.2,G
2023-02-09,18:00:00,1.8,G,3.1,G
2023-02-10,06:00:00,0.9,G,3.7,G
2023-02-10,18:00:00,0.6,G,2.6,G
